Fwd_Pkts/s,Flow_IAT_Std,Subflow_Bwd_Byts,Fwd_Pkt_Len_Std,Init_Fwd_Win_Byts,Dst_Port,Fwd_IAT_Min,Predicted_Attack,Actual_Attack
-0.4497247445855194,0.5845114806983559,0.11764384758161371,0.19614159827501723,0.04548267012892166,19.002375296912113,0.5616266607562017,0,0
-0.3583258871889327,0.9579199153778474,-0.0978662673716719,-0.3236564199400998,-0.6270197896274357,0.8622327790973872,0.13200586638326056,0,0
0.8571516823186515,-0.19653296182999752,-0.40137725578275857,1.3819854852122448,1.0031342874821223,-0.14014251781472684,-0.4994184423494283,1,1
0.04801656062797486,0.13393442236132902,0.04985728323428946,-0.3682536231817429,-0.7358779555113757,0.8622327790973872,-0.1632313524525041,0,0
0.01595502347008661,0.9939000919450314,0.05422457223963938,-0.8093861081604657,-0.573300739448406,19.002375296912113,0.708467006656693,0,0
-0.33197480917496114,-0.01266051680220003,-0.1883627345468158,-0.6472601214901821,-0.6307525332954649,19.002375296912113,0.6642355982109363,0,0
-0.28699311911218334,0.9623760945758872,0.43661191957949247,0.33797367289383656,-0.3195147433231562,0.8622327790973872,-0.32385713094286545,0,0
0.9855390353057979,-0.12473841905543503,-0.4401369457052392,1.9056205649975355,1.2833740756894925,-0.1377672209026128,-0.03458747192682524,1,2
-0.06633617194325517,0.01944082502618783,0.3818648324052844,-0.8497341084784222,-0.213902441498372,0.0,0.12379648751312945,0,0
0.7709533202300296,-0.1419462509445722,-0.43408513094068285,1.3473898037970597,1.185876434012598,-0.14014251781472684,-0.8949763914786758,1,1
-0.28255456961662745,1.067176768634038,-0.16275170402258513,-0.7039626031349302,-0.3957925487133192,0.0,0.3068201854818809,0,0
1.315076372237523,-0.49857672182890406,-0.4027186374058303,1.8457968801363733,0.6105876028279591,-0.1377672209026128,-0.7297144940462086,1,2
0.9703971789546666,-0.7478885113980219,-0.4265983497886544,1.1281323317554235,1.7791392374248125,-0.14014251781472684,-0.025166686069803774,1,1
-0.059700769412716057,1.2187381596235793,0.4011432938717577,-0.33616399331414043,-0.6449126152535324,19.002375296912113,0.8774743798659821,0,0
1.5130527419230242,-0.1133062873900667,-0.4647341412817993,1.7362835064853843,1.0318601844056519,-0.14014251781472684,0.0533171734226822,1,1
0.796522889988703,-0.5423939439857727,-0.4084896978771856,1.3532455733968007,1.2096523882459147,-0.1377672209026128,-0.5653282096508052,1,2
1.4963493700832777,-0.12690949694854078,-0.42265219222310607,2.1202756417457898,1.139460577966669,-0.14014251781472684,-0.4388922454193329,1,1
-0.19681630601326344,0.7982754848416428,0.4458300188729275,-0.7619346402178788,0.19641534887966974,0.8622327790973872,0.5168708587607825,0,0
0.03607542923358123,0.49782943539210256,-0.3898663297615148,-0.6993018174404833,-0.2556523679592644,19.002375296912113,0.6139559610981623,0,0
0.10679564547518046,0.9548818728084939,0.79299829987678,0.07230272619071919,-0.4796981346424985,0.0,0.3150464350814915,0,0
