Label,Fwd_Pkts/s,Flow_IAT_Std,Subflow_Bwd_Byts,Fwd_Pkt_Len_Std,Init_Fwd_Win_Byts,Dst_Port,Fwd_IAT_Min
Benigno,63.211703392440256,0.3502928834864003,38187,45.199588890988345,22666,8080,0.14294146472428998
Benigno,83.53624028192995,0.43335262282852294,24370,27.898406487516887,6091,443,0.10547996438407187
Fuerza Bruta FTP,353.8242876763466,0.17655993643419632,4911,84.669730505595,46269,21,0.05042187067392854
Benigno,173.89537939660227,0.2500680102825137,33841,26.414013856283272,3408,443,0.0797362636165057
Benigno,166.76579470308968,0.4413559345097895,34121,11.731169137250529,7415,8080,0.15574545312512578
Benigno,89.39597936869873,0.2174599160217394,18568,17.127440707036566,5999,8080,0.15188862183520296
Benigno,99.39864291476033,0.43434384061654285,58637,49.92038910117199,13670,443,0.06573023147286368
Fuerza Bruta SSH,382.3740263301762,0.1925296774877439,2426,102.09862732849976,53176,22,0.09095358092795854
Benigno,148.46654584485253,0.2246004325103047,55127,10.388208816791217,16273,80,0.10476413392762185
Fuerza Bruta FTP,334.65619477030543,0.18870202417674797,2814,83.518232859275,50773,21,0.015930536827974025
Benigno,100.38565156593872,0.4576553565377627,20210,15.240130745690603,11790,80,0.12072318994522367
Fuerza Bruta SSH,455.6538675854255,0.10937431970607567,4825,100.1074298872613,36594,22,0.030340823080359826
Fuerza Bruta FTP,379.0069030777644,0.05391822837727851,3294,76.22037218227162,65395,21,0.09177504203321779
Benigno,149.9420728629134,0.4913681719451759,56363,27.482098997326485,5650,8080,0.17048233237283544
Fuerza Bruta FTP,499.67824757806295,0.19507260311036778,849,96.46233931984949,46977,21,0.09861857281103002
Fuerza Bruta SSH,340.3421483873574,0.0996277614791056,4455,83.71313883122485,51359,22,0.044674758796376106
Fuerza Bruta FTP,495.96388717131595,0.19204675008936423,3547,109.24329988690064,49629,21,0.055699553171113796
Benigno,119.45143150108744,0.39784184279180457,59228,13.310564351195765,26386,443,0.13903890806586452
Benigno,171.24000741011767,0.33101161552318664,5649,15.395262355695598,15244,8080,0.1475044051783826
Benigno,186.96619573212556,0.43267685066998196,81486,41.077682228227815,9722,80,0.12144049147301471
Benigno,98.0774566893021,0.11599571635256307,7693,21.900759748767243,17346,8080,0.183197859688497
Benigno,120.59844066117616,0.3582486719135983,97320,17.249888398064655,4290,8080,0.19587898223252048
Benigno,137.71381824883503,0.20451366021538786,29714,24.928865690325942,7571,443,0.09067533454714269
Benigno,71.20792105170065,0.2234021429715457,75611,31.54986427813993,22900,8080,0.12666249628315096
Benigno,57.74595776214992,0.2878501132147999,74352,14.060492436106568,21173,80,0.07522992093085873
Benigno,107.9097444007753,0.13318959123413207,15325,22.59107918291079,14247,8080,0.10016571355184059
Benigno,75.48895476625427,0.36840725592010304,77639,49.025634784692116,26924,8080,0.07332243532200988
Benigno,113.60346988393871,0.1302601945081408,93626,42.12832419154167,7994,80,0.1807694565103325
Benigno,117.93092751677582,0.26027501787417107,16296,28.174943433118848,19122,443,0.09625349562583167
Benigno,169.13143518248944,0.3158296935852841,38211,42.210132495177476,4090,80,0.10572562454529773
Benigno,142.63796751251977,0.20201914383339498,46421,40.479988109161006,5506,80,0.199785500786604
